probability_nonAMP,probability_AMP,predicted,seq_id,AMP_Pred
0.50625,0.49375,nonAMP,peptide_test_id1611,0
0.63125,0.36875,nonAMP,peptide_test_id1612,0
0.6875,0.3125,nonAMP,peptide_test_id1613,0
0.375,0.625,AMP,peptide_test_id1614,1
0.04375,0.95625,AMP,peptide_test_id1615,1
0.65625,0.34375,nonAMP,peptide_test_id1616,0
0.38125,0.61875,AMP,peptide_test_id1617,1
0.78125,0.21875,nonAMP,peptide_test_id1618,0
0.4,0.6,AMP,peptide_test_id1619,1
0.2,0.8,AMP,peptide_test_id1620,1
0.65625,0.34375,nonAMP,peptide_test_id1621,0
0.50625,0.49375,nonAMP,peptide_test_id1622,0
0.575,0.425,nonAMP,peptide_test_id1623,0
0.15625,0.84375,AMP,peptide_test_id1624,1
0.6875,0.3125,nonAMP,peptide_test_id1625,0
0.8375,0.1625,nonAMP,peptide_test_id1626,0
0.125,0.875,AMP,peptide_test_id1627,1
0.43125,0.56875,AMP,peptide_test_id1628,1
0.0875,0.9125,AMP,peptide_test_id1629,1
0.4375,0.5625,AMP,peptide_test_id1630,1
0.0375,0.9625,AMP,peptide_test_id1631,1
0.21875,0.78125,AMP,peptide_test_id1632,1
0.075,0.925,AMP,peptide_test_id1633,1
0.775,0.225,nonAMP,peptide_test_id1634,0
0.275,0.725,AMP,peptide_test_id1635,1
0.63125,0.36875,nonAMP,peptide_test_id1636,0
0.56875,0.43125,nonAMP,peptide_test_id1637,0
0.7125,0.2875,nonAMP,peptide_test_id1638,0
0.625,0.375,nonAMP,peptide_test_id1639,0
0.15625,0.84375,AMP,peptide_test_id1640,1
0.39375,0.60625,AMP,peptide_test_id1641,1
0.13125,0.86875,AMP,peptide_test_id1642,1
0.9,0.1,nonAMP,peptide_test_id1643,0
0.48125,0.51875,AMP,peptide_test_id1644,1
0.85625,0.14375,nonAMP,peptide_test_id1645,0
0.00625,0.99375,AMP,peptide_test_id1646,1
0.825,0.175,nonAMP,peptide_test_id1647,0
0.54375,0.45625,nonAMP,peptide_test_id1648,0
0.125,0.875,AMP,peptide_test_id1649,1
0.175,0.825,AMP,peptide_test_id1650,1
0.7125,0.2875,nonAMP,peptide_test_id1651,0
0.60625,0.39375,nonAMP,peptide_test_id1652,0
0.31875,0.68125,AMP,peptide_test_id1653,1
0.19375,0.80625,AMP,peptide_test_id1654,1
0.74375,0.25625,nonAMP,peptide_test_id1655,0
0.36875,0.63125,AMP,peptide_test_id1656,1
0.9,0.1,nonAMP,peptide_test_id1657,0
0.9,0.1,nonAMP,peptide_test_id1658,0
0.70625,0.29375,nonAMP,peptide_test_id1659,0
0.05,0.95,AMP,peptide_test_id1660,1
0.8125,0.1875,nonAMP,peptide_test_id1661,0
0.41875,0.58125,AMP,peptide_test_id1662,1
0.69375,0.30625,nonAMP,peptide_test_id1663,0
0.3875,0.6125,AMP,peptide_test_id1664,1
0.325,0.675,AMP,peptide_test_id1665,1
0.55,0.45,nonAMP,peptide_test_id1666,0
0.91875,0.08125,nonAMP,peptide_test_id1667,0
0.625,0.375,nonAMP,peptide_test_id1668,0
0.81875,0.18125,nonAMP,peptide_test_id1669,0
0.53125,0.46875,nonAMP,peptide_test_id1670,0
0.70625,0.29375,nonAMP,peptide_test_id1671,0
0.5125,0.4875,nonAMP,peptide_test_id1672,0
0.63125,0.36875,nonAMP,peptide_test_id1673,0
